target_emission_id;pct_reduction_target;target_year;Target_boundary;Estimated_business_as_usual;emission_id;sector
1;2.0;;;;264;Total
2;25.0;2020.0;;;265;Total
3;7.0;2020.0;;;236;Total
4;35.0;2020.0;;;161;Total
5;40.0;2030.0;Overall community emissions;;172;Total
6;80.0;2050.0;Overall community emissions;;172;Total
7;20.0;2020.0;;;35;Total
8;100.0;2030.0;community;;12;Total
9;20.0;2020.0;;;266;
10;20.0;2020.0;;;863;Total
11;80.0;2020.0;city-wide control;;76;Waste
12;20.0;2020.0;Electricity and petroleum fuels;;84;Other
13;60.0;2027.0;City authority;;18;Total
14;10.0;;;;135;Total
15;40.0;2030.0;;;267;Total
16;30.0;2020.0;Entire Inventory;;92;Total
17;26.0;2020.0;;;19;Total
18;30.0;2020.0;Energy consumption in the area, transport emissions, waste management, agriculture, industry;;65;Total
19;39.0;2030.0;per capita emissions based on energy consumption, transport and waste management;;65;Total
20;20.0;2020.0;Energy consumption in the area, transport emissions, waste water management;;65;Total
21;35.0;2020.0;Energy production (electricity and heating) Energy effiency Waste treatment Traffic Residents's attitudes;;125;Buildings
22;50.0;2025.0;Within the scope of the local authority;;173;Other
23;20.0;2020.0;;;83;Other
24;45.0;2020.0;Community emissions;;93;Total
25;35.0;2020.0;Transportation, land use and waste;;122;Total
26;73.0;2050.0;Transportation, land use and waste;;122;Total
27;100.0;2040.0;all, but only scopes 1 and 2 are actually measured;;26;Total
28;21.0;2020.0;;;240;Total
29;20.0;2020.0;Sectores industrial y primario;;54;Other
30;21.0;2020.0;City Energy consumption;;70;Other
31;23.0;2020.0;;;268;Total
32;25.5;2020.0;"buildings, equipment, facilities and industries; transport; waste management, waste water management, othe emissions (agricolture and other sources)";;77;Total
33;23.0;2020.0;SEAP;;85;Other
34;20.0;2020.0;Total inventory (sectors and specific projects see below);;856;Total
35;80.0;2050.0;;;246;
36;20.4;2020.0;;;103;
37;23.9;2020.0;Entire emissions inventory;;89;Total
38;20.0;2020.0;electricity production, agriculture, transports, industry,  commercial and residential;;170;Total
39;20.0;2020.0;all;;68;Total
40;80.0;2050.0;CO2;;90;Total
41;50.0;2030.0;CO2;;90;Total
42;100.0;2040.0;CO2, CH4, N20 and Energy for heating and cooling, electricity use and Energy for transport;;104;Other
43;20.0;2020.0;The Municipality will intervene in several fields such as buildings, electricity, primary, secundary and tertiary sector, transportation, land planning, among other.;;269;Total
44;21.0;2020.0;"The energy sector (actions independent of the local government); The construction sector (including households, public buildings, etc.); Transportation, environmental education, other activities.";;865;Total
45;20.0;2020.0;Total municipal inventory;;176;Total
46;30.0;2020.0;;;270;
47;48.0;2020.0;Direct emissions from road transport and rail, and domestic and industrial emissions from electricity (end user) gas, oil and solid fuels, as well as emissions from land use, land use change, and forestry;;2;Total
48;98.0;2050.0;;;55;Total
49;20.0;2020.0;;;271;Total
50;95.0;2050.0;;;69;Total
51;86.0;2050.0;;;69;Total
52;20.0;2020.0;Entire local government inventory;;105;Total
53;25.0;2015.0;;;233;Total
54;50.0;2020.0;;;233;Total
55;100.0;2029.0;;;233;
56;25.0;2025.0;;;246;
57;28.0;2020.0;"Baseline emissions: 5.5 tonnes CO2e per person per year (in the year 2005); according to 2000-Watt-methodology";;74;Other
58;55.0;2035.0;;;74;
59;82.0;2050.0;;;74;
60;95.0;2030.0;CO2, CH4, N2O,;;58;Total
61;8.46;2020.0;Reduction of GHG, mainly CO2 by lowering energy use and more efficient use of renewable energy sources. It applies to investment processes and other, in sectors such as: exploitation of private and public buildings, city lights and public transport functions, municipal economy and industry, local power engineering, both conventional and based on renewable energy sources.;;272;Total
62;24.0;2020.0;"transport; buildings; outdoor lighting; landfills; Waste water; gas & electricity distribution.";;273;
63;30.0;2020.0;;;858;Other: Domestic buildings, industry and other businesses (including non-domestic buildings), traffic and waste treatment.
64;100.0;2040.0;;;858;Other: Domestic buildings, industry and other businesses (including non-domestic buildings), traffic and waste treatment.
65;15.0;2015.0;scope 1, scope 2 and some scope 3;;4;Total
66;29.0;2020.0;Transports, buildings, local energy production;;158;Total
67;4.0;2016.0;;;174;Total
68;20.0;2020.0;CO2;;6;Other: Energy and mobility
69;30.0;2020.0;Scope 1;;862;
70;22.0;2020.0;Scope 1;;862;
71;20.0;2020.0;;;274;Total
72;35.0;2020.0;Total;;159;Total
73;20.0;2020.0;Total;;159;Total
74;20.0;2020.0;Road transport;;159;Transport
75;20.0;2020.0;20% Reduction till 2020 opposite to 1990;;24;Total
76;100.0;2030.0;100% climate neutral administration in Basel-City. CO2.;;24;Total
77;40.0;2025.0;within city boudaries;;263;Total
78;75.0;2040.0;within city boundaries;;263;Total
79;13.0;2020.0;The City has an Energy2040 Vision where it  aims to improve efficiency in electricity and transport, as well as cleaner electricity supply.;;21;Total
80;20.0;2015.0;All sources;;99;Total
81;100.0;2025.0;All sources;;99;Total
82;45.0;2025.0;City of Los Angeles;;137;Total
83;24.5;2020.0;CO2;;139;Total
84;40.0;2040.0;;;80;Total
85;50.0;2020.0;CO2, CH4, N2O,;;58;Total
86;25.0;2020.0;all sources all scopes;;132;Total
87;75.0;2050.0;all sources all scopes;;132;Total
88;40.0;2030.0;GPC standard, BASIC format;;132;Total
89;24.0;2020.0;CO2, CH4, N20 and Energy for heating and cooling, electricity use and Energy for transport;;104;Other
90;30.0;2020.0;scope 1, scope 2 and some scope 3;;4;Total
91;20.0;2020.0;all sources of CO2 emissions;;16;Total
92;20.0;2020.0;emissions (scope 1 and 2) due to Building heating (residential, terziary, industry, public and private) domestic uses other uses (tertiary, industry) public lighting mobility (public and private);;120;Total
93;29.1;2020.0;Tertiary (non municipal) buildings, equipment/facilities;;59;Buildings
94;13.1;2020.0;Residential buildings;;59;Buildings
95;39.2;2020.0;Private and Commercial Transport;;59;Transport
96;22.9;2020.0;Total inventory;;59;Total
97;80.0;2050.0;CO2;;52;Other
98;23.0;2020.0;Transport;;100;Transport
99;15.0;2020.0;Residential;;100;Buildings
100;80.0;2050.0;;;119;Total
101;0.0;2020.0;Tertiary;;100;Other:
102;10.0;2030.0;Residential, Commercial, Industrial;;56;Buildings
103;20.0;2030.0;;;56;Transport
104;10.0;2030.0;;;56;Waste
105;76.0;2050.0;Community;;113;Total
106;30.0;2020.0;Scope 1 Scope 2 Scope 3;;165;Other
107;80.0;2050.0;Scope 1 Scope 2 Scope 3;;165;Other
108;20.0;2020.0;city-wide control;;76;Buildings
109;20.0;2020.0;city-wide control;;76;Transport
110;10.0;2025.0;Residential/Commercial/Industrial/Public building energy use, transportation, fuel production and shipping, water/wastewater, food, cement, agricultural, and municipal solid waste.;;275;Total
