GPD_id,GDP_year,GDP,GDP_currency,GDP_source,Organization_id
1,2010.0,52147.0,ZAR     South African Rand,Built Environment Performance Plan(BEPP),49363
2,2015.0,129378000000.0,EUR     Euro,Contabilidad Municipal Trimestral. Ciudad de Madrid. Base 2010. Serie 2000-2015,31171
3,2015.0,1558520000000.0,USD     US Dollar,http://www.brookings.edu/research/reports2/2015/01/22-global-metro-monitor,3417
4,,,,,59537
5,2013.0,115412801.0,CAD     Canadian Dollar,Institut de la statistique du Québec,35894
6,2014.0,12700000.0,USD     US Dollar,Bureau of Economic Analysis,2430
7,2015.0,18452000000.0,NZD     New Zealand Dollar,Infometrics,43937
8,2014.0,300827000000.0,,US Dept Commerce for Seattle-Tacoma-Bellevue region,16581
9,2016.0,42492323490.0,USD     US Dollar,"National Statistics, ROC (Taiwan)",54386
10,2013.0,43202.0,USD     US Dollar,Open Data Network,49342
11,2014.0,6225000000.0,EUR     Euro,"http://www.tilastokeskus.fi/tup/suoluk/suoluk_vaesto.html#maakuntienpinta-ala,väestöjabruttokansantuote",54402
12,,,,,50541
13,2012.0,8700000000.0,USD     US Dollar,Statistics Finland,50154
14,2013.0,8564000000.0,USD     US Dollar,BEA-for Metropolitan Statistical Area,54111
15,2014.0,15905000000.0,USD     US Dollar,Bureau of Economic Analysis:  http://www.bea.gov/iTable/iTable.cfm?reqid=70&step=1&isuri=1&acrdn=3#reqid=70&step=10&isuri=1&7003=200&7035=-1&7004=naics&7005=-1&7006=42340&7036=-1&7001=2200&7002=2&7090=70&7007=2014&7093=levels,54085
16,2013.0,8631000000.0,USD     US Dollar,U.S. Bureau of Economic Analysis,54046
17,2012.0,4745.0,,IBGE,42120
18,2015.0,503300000000.0,USD     US Dollar,http://www.houston.org/assets/pdf/economy/EmploymentForecast-2017-web.pdf,31108
19,,,,,59996
20,2015.0,36000000000.0,CAD     Canadian Dollar,Economic Development Winnipeg,50579
21,2013.0,360400000000.0,USD     US Dollar,San Francisco/Oakland/Hayward Metropolitan Area GDP: http://www.usmayors.org/metroeconomies/2013/201311-charts.pdf,60656
22,2015.0,11202000000.0,JOD     Jordanian Dinar,Ministry of Energy and Mineral Resources,54337
23,2014.0,125000000000.0,USD     US Dollar,Note this is Metro-area based: http://bea.gov/newsreleases/regional/gdp_metro/2014/pdf/gdp_metro0914.pdf,43907
24,2016.0,43700000000000.0,USD     US Dollar,National Association of Counties/U.S. Bureau of Economic Analysis,35853
25,2013.0,416797.0,,GDP is in (ppp)(mllion) source: Statistics Sweden,3429
26,2015.0,256000000000.0,EUR     Euro,national governement,31175
27,2016.0,,VND     Vietnamese đồng,HCMC People's Committee,31164
28,2016.0,2190900000.0,DKK     Danish Krone,,59180
29,,,,,58531
30,2015.0,14057000000.0,USD     US Dollar,Bureau of Economic Analysis,54066
31,,,,,35274
32,2016.0,12800000000.0,CAD     Canadian Dollar,City Economic Development Planning,50578
33,2014.0,2.0,MXN     Mexican Peso,INEGI,50375
34,2015.0,197193000000.0,USD     US Dollar,US Bureau of Economic Analysis,35874
35,,,,,58513
36,,,AUD     Australian Dollar,,53254
37,2012.0,25636374480.0,DKK     Danish Krone,Danmarks Statistik,58489
38,,,,,54110
39,2015.0,127057000000.0,USD     US Dollar,Bureau of Economic Analysis U.S. Department of Commerce,35857
40,2015.0,16000000000.0,CAD     Canadian Dollar,"Conference Board of Canada, London Census Metropolitan Area data prorated by population and adjusted to 2007",50558
41,2016.0,35600000000000.0,COP     Colombian Peso,NATIONAL STATISTICS DEPARTMENT (DANE in Spanish),31154
42,,,ETB     Ethiopian Birr,,31146
43,2016.0,22635.0,USD     US Dollar,Financial Bureau,54389
44,2015.0,31769.0,EUR     Euro,per capita data from Unioncamere - ISTAT,36285
45,,,USD     US Dollar,this information is not available at this geographic scale,58621
46,,,,,54521
47,2013.0,13900000000.0,USD     US Dollar,www.roanokeva.gov,58310
48,,,,,59595
49,2015.0,22043000000.0,USD     US Dollar,"Reno, NV MSA; Bureau of Economic Analysis10.4",54128
50,2015.0,78950000.0,USD     US Dollar,"U.S. Department of Commerce, Bureau of Economic Analysis, GDP Regional Index by Metropolitan Area, published Sept 23, 2015",31177
51,2016.0,17111263000000.0,TWD     New Taiwan Dollar,"DGBAS, Executive Yuan, Taiwan",54395
52,2014.0,2255223000000.0,MXN     Mexican Peso,INEGI,31172
53,2016.0,17400000000.0,CAD     Canadian Dollar,Saskatoon Regional Economic Authority,50568
54,2013.0,19908.0,BRL     Brazilian Real,Ministério da Saúde - DATASUS,57509
55,2015.0,117467440139.0,USD     US Dollar,City Controller's Office,31182
56,,,,,57616
57,2015.0,71856593000000.0,CLP     Chilean Peso,Central Bank of Chile,31180
58,2015.0,122146000000.0,USD     US Dollar,U.S. Bureau of Economic Analysis,31090
59,2013.0,163692000000.0,USD     US Dollar,2013 GDP & personal income. U.S. Department of Commerce Bureau of Economic Analysis,14874
60,,,COP     Colombian Peso,,69967
61,2013.0,53457000.0,EUR     Euro,www.rotterdam.nl,31179
62,2013.0,8787850000.0,USD     US Dollar,IBGE,50384
63,,,,,54075
64,2014.0,87656760000.0,BRL     Brazilian Real,IBGE,35848
65,2014.0,622762000000.0,TRY     New Turkish Lira,Turkish Statistical Institute,31163
66,2016.0,,USD     US Dollar,,59552
67,2012.0,4540.0,,DAPM,36037
68,2016.0,2739000000.0,ZAR     South African Rand,STATSSA,49360
69,2014.0,,,,50680
70,2015.0,323182960000.0,DKK     Danish Krone,"Danmarks Statistik, Statistics Denmark",31009
71,2015.0,11000000000.0,GBP     Pound Sterling,gvairereferencetables,31052
72,2015.0,218.0,MXN Mexican Peso,Gobierno Municipal de León,50359
73,,1146500000.0,,Lehigh Valley source. Scaled to population size,58590
74,,,,,53959
75,2013.0,2363878.0,,ibge,60318
76,2015.0,1460000000.0,AUD     Australian Dollar,NIEIR,58543
77,2015.0,21200000000.0,USD     US Dollar,,50572
78,2015.0,45228000000.0,CAD     Canadian Dollar,Edmonton Chief Economist - John Rose - Real GDP at Market Prices in 2007 dollars,43912
79,2016.0,9900000.0,USD     US Dollar,"Property taxes, permit and license fees, charges for services",55616
80,,,,,54409
81,2012.0,27025.0,,"Iskandar Malaysia Comprehensive Development Plan, 2014-2025 (CDPii), March 2015 (GDP year: 2006)",54388
82,2010.0,30131330.0,BRL     Brazilian Real,IBGE - Brazilian Institute of Geography and Statistical,42123
83,2016.0,113400000000.0,CAD     Canadian Dollar,http://www.calgaryeconomicdevelopment.com/dmsdocument/22,35475
84,2016.0,94400000000000.0,JPY     Japanese yen,,31111
85,2015.0,4903000000.0,USD     US Dollar,"University of Arizona: Real GDP, Millions of Chained 2009 Dollars, Bureau of Economic Analysis https://ebr.eller.arizona.edu/current-indicators/browse-topic/gross-domestic-product",54113
86,2014.0,106695000000.0,USD     US Dollar,MSA Data (not county only) from US DOC's BEA http://bea.gov/iTable/iTable.cfm?reqid=70&step=10&isuri=1&7003=200&7035=-1&7004=naics&7005=-1&7006=34980&7036=-1&7001=2200&7002=2&7090=70&7007=2014&7093=levels#reqid=70&step=10&isuri=1&7003=200&7004=naics&7035=-1&7005=-1&7006=34980&7001=2200&7036=-1&7002=2&7090=70&7007=2014&7093=levels,49335
87,2015.0,39155000000.0,USD     US Dollar,US Department of Commerce Bureau of Economic Analysis; http://www.bea.gov/iTable/iTable.cfm?reqid=70&step=1&isuri=1&acrdn=3#reqid=70&step=10&isuri=1&7003=200&7035=-1&7004=naics&7005=-1&7006=28940&7036=-1&7001=2200&7002=2&7090=70&7007=2014&7093=levels,54048
88,2015.0,90600000.0,AUD     Australian Dollar,http://melbourne.geografia.com.au/,31109
89,,,USD     US Dollar,,61790
90,2014.0,72067440000.0,EUR     Euro,Notice: GDP for whole Helsinki region http://www.helsinginseutu.fi/www/HS/en/city-information/,8242
91,2015.0,33793459000.0,EUR     Euro,provisional,46473
92,2016.0,529676000000.0,USD     US Dollar,"Gross Domestic Product by Expenditures, National Statistics, R.O.C (Taiwan) (2016) There is no relation data of Taipei GDP.",31446
93,2017.0,10000.0,TRY     New Turkish Lira,Governmental,35755
94,,,,,35885
95,2015.0,388000000000.0,ZAR     South African Rand,Economic Performance Indicators for Cape Town series. GDP constant figure also available: R301 billion.,35858
96,2016.0,320679000000.0,USD     US Dollar,Census and Statistics Department,31169
97,,,,,31174
98,2014.0,102500000000.0,EUR     Euro,Statistikamt Nord,35868
99,2015.0,7111125.0,MXN     Mexican Peso,INEGI 2012,50382
100,2014.0,25329.0,EUR     Euro,"Region Central Slovenia(2014: 25329€/capita, source: stat.si), no special data for Ljubljana ( €/capita), $:€: 1,13",43920
101,2012.0,30300000000.0,USD     US Dollar,"City of Providence Task Force on Economic Development Final Report, April 2014, http://council.providenceri.com/efile/212",49327
102,2015.0,86024000.0,USD     US Dollar,World Bank site,63616
103,2013.0,2244657.0,USD     US Dollar,,58461
104,2013.0,49621.0,USD     US Dollar,U.S. Bureau of Economic Analysis,54102
